# generated by jupyterlite-pyodide-kernel:PyodideLockAddon
altair ==6.1.0
bqplot ==0.12.45
branca ==0.8.2
comm ==0.2.3
fastjsonschema ==2.21.2
folium ==0.20.0
ipycanvas ==0.14.3
ipycytoscape ==1.3.3
ipyleaflet ==0.20.0
ipympl ==0.9.8
ipython ==9.13.0
ipython-pygments-lexers ==1.1.1
ipyvue ==1.11.3
ipyvuetify ==1.11.3
ipywidgets ==8.1.8
jupyter-core ==5.9.1
jupyter-leaflet ==0.20.0
jupyterlab-fasta ==3.3.0
jupyterlab-geojson ==3.4.0
jupyterlab-kernelspy ==4.0.0
jupyterlab-night ==0.5.2
jupyterlab-tour ==4.0.1
jupyterlab-widgets ==3.0.16
jupyterlite-p5-kernel ==0.4.0a2
nbformat ==5.10.4
plotly ==5.22.0
spectate ==1.0.1
tenacity ==9.1.4
traittypes ==0.2.3
vega-datasets ==0.9.0
widgetsnbextension ==4.0.15
